Titre;Prix;Socle carré;Socle rond;Photo 1;Photo 2;Photo 3;Photo 4;Photo 5;Photo 6
Deamon Legions - Cfiend x3;17,00 €;40x40 mm;50 mm;Deamon Legions - Cfiend x3 1;;;;;
Deamon Legions - Courtesan;34,00 €;50x50 mm;65 mm;Deamon Legions - Courtesan 1;;;;;
Deamon Legions - Furies x5;22,00 €;25x25 mm;32 mm;Deamon Legions - Furies x5 1;;;;;
Deamon Legions - Hero Cfiend;8,00 €;40x40 mm;50 mm;Deamon Legions - Hero Cfiend 1;Deamon Legions - Hero Cfiend 2;Deamon Legions - Hero Cfiend 3;;;
Deamon Legions - Heroine;5,00 €;25x25 mm;32 mm;Deamon Legions - Heroine 1;Deamon Legions - Heroine 2;Deamon Legions - Heroine 3;Deamon Legions - Heroine 4;;
Deamon Legions - Myrmidons Etat-Major;9,00 €;25x25 mm;32 mm;Deamon Legions - Myrmidons Etat-Major 1;Deamon Legions - Myrmidons Etat-Major 2;;;;
Deamon Legions - Myrmidons Regiment x10;20,00 €;25x25 mm;32 mm;Deamon Legions - Myrmidons Regiment x10 1;Deamon Legions - Myrmidons Regiment x10 2;;;;
Deamon Legions - Succubi Etat-Major;8,00 €;25x25 mm;32 mm;Deamon Legions - Succubi Etat-Major 1;;;;;
Deamon Legions - Succubi x10;18,00 €;25x25 mm;32 mm;Deamon Legions - Succubi x10 1;Deamon Legions - Succubi x10 2;;;;
Deamon Legions - Vanadra;34,00 €;50x50 mm;65 mm;Deamon Legions - Vanadra 1;Deamon Legions - Vanadra 2;;;;
Dragon du Chaos;150,00 €;150x100 mm;170x105 mm;Dragon du Chaos 1;Dragon du Chaos 2;;;;
Legion of Skull - Altar;40,00 €;50x100 mm;120x92 mm;Legion of Skull - Altar 1;Legion of Skull - Altar 2;;;;
Legion of Skull - Brekolr;25,00 €;50x50 mm;65 mm;Legion of Skull - Brekolr 1;Legion of Skull - Brekolr 2;;;;
Legion of Skull - Brekolr Scenique;34,00 €;50x50 mm;65 mm;Legion of Skull - Brekolr 1;Legion of Skull - Brekolr 2;;;;
Legion of Skull - Cavalier Etat-Major;30,00 €;25x50 mm;60x35 mm;Legion of Skull - Cavalier Etat-Major 1;Legion of Skull - Cavalier Etat-Major 2;Legion of Skull - Cavalier Etat-Major 3;;;
Legion of Skull - Cavalier x5;48,00 €;25x50 mm;60x35 mm;Legion of Skull - Cavalier x5 1;Legion of Skull - Cavalier x5 2;Legion of Skull - Cavalier x5 3;Legion of Skull - Cavalier x5 4;;
Legion of Skull - Chariot;36,00 €;50x100 mm;120x92 mm;Legion of Skull - Chariot 1;Legion of Skull - Chariot 2;Legion of Skull - Chariot 3;Legion of Skull - Chariot 4;;
Legion of Skull - Elhag;10,00 €;40x40 mm;50 mm;Legion of Skull - Elhag 1;Legion of Skull - Elhag 2;Legion of Skull - Elhag 3;Legion of Skull - Elhag 4;;
Legion of Skull - Hero Cavalier;9,00 €;25x50 mm;60x35 mm;Legion of Skull - Hero Cavalier 1;Legion of Skull - Hero Cavalier 2;Legion of Skull - Hero Cavalier 3;;;
Legion of Skull - Hero;3,50 €;25x25 mm;32 mm;Legion of Skull - Hero 1;Legion of Skull - Hero 2;Legion of Skull - Hero 3;Legion of Skull - Hero 4;;
Legion of Skull - Infanterie Etat-Major;9,00 €;25x25 mm;32 mm;Legion of Skull - Infanterie Etat-Major 1;Legion of Skull - Infanterie Etat-Major 2;Legion of Skull - Infanterie Etat-Major 3;Legion of Skull - Infanterie Etat-Major 4;;
Legion of Skull - Infanterie x10;24,00 €;25x25 mm;32 mm;Legion of Skull - Infanterie x10 1;Legion of Skull - Infanterie x10 2;Legion of Skull - Infanterie x10 3;Legion of Skull - Infanterie x10 4;;
Legion of Skull - Lord;40,00 €;50x100 mm;120x92 mm;Legion of Skull - Lord 1;Legion of Skull - Lord 2;;;;
Legion of Skull - Lord Scenique;45,00 €;50x100 mm;120x92 mm;Legion of Skull - Lord 1;Legion of Skull - Lord 2;;;;
Legion of Skull - Lord with wing;45,00 €;50x100 mm;120x92 mm;Legion of Skull - Lord 1;Legion of Skull - Lord 2;;;;
Legion of Skull - Lord with wing Scenique;50,00 €;50x100 mm;120x92 mm;Legion of Skull - Lord 1;Legion of Skull - Lord 2;;;;
